src/App.tsx(1,58): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/design3d/StudioTopBar.tsx(24,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/design3d/StudioTopBar.tsx(25,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(25,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(26,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(28,20): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/design3d/StudioTopBar.tsx(31,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(31,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(32,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(32,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(33,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(33,99): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(34,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(34,75): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(35,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(35,88): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(36,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(38,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(40,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(40,101): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/StudioTopBar.tsx(42,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/design3d/Viewport.tsx(1,68): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/design3d/Viewport.tsx(29,5): error TS7031: Binding element 'controller' implicitly has an 'any' type.
src/ui/design3d/Viewport.tsx(29,17): error TS7031: Binding element 'selectedId' implicitly has an 'any' type.
src/ui/design3d/Viewport.tsx(29,29): error TS7031: Binding element 'onSelect' implicitly has an 'any' type.
src/ui/design3d/Viewport.tsx(29,39): error TS7031: Binding element 'wireframe' implicitly has an 'any' type.
src/ui/design3d/Viewport.tsx(29,50): error TS7031: Binding element 'syncToken' implicitly has an 'any' type.
src/ui/design3d/Viewport.tsx(29,63): error TS7006: Parameter 'ref' implicitly has an 'any' type.
src/ui/design3d/Viewport.tsx(86,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/design3d/Viewport.tsx(86,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(1,25): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/diagnostics/Diagnostics.tsx(8,10): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(8,10): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/diagnostics/Diagnostics.tsx(9,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,12): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,76): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,83): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,103): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,108): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,166): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(10,170): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,44): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,73): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,82): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,113): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,122): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,184): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(11,193): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(12,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(13,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(13,39): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(13,77): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(13,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(13,117): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(13,124): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(14,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,30): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,65): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,93): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,97): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,176): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,183): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(15,203): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/diagnostics/Diagnostics.tsx(15,208): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,59): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,66): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,71): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,104): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,159): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,168): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,291): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,317): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,337): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,343): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,349): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(16,366): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(17,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(18,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/diagnostics/Diagnostics.tsx(19,3): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(1,37): error TS2307: Cannot find module 'react' or its corresponding type declarations.
src/ui/settings/SettingsPage.tsx(102,21): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(105,23): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(113,23): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(118,5): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(118,5): error TS2875: This JSX tag requires the module path 'react/jsx-runtime' to exist, but none could be found. Make sure you have types for the appropriate package installed.
src/ui/settings/SettingsPage.tsx(119,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(120,9): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(120,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(122,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(122,126): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(124,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(126,7): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(128,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(129,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(129,29): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(143,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(144,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(145,21): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(145,77): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(147,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(148,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(148,131): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(151,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(155,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(155,60): error TS7006: Parameter 'b' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(157,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(161,36): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(161,58): error TS7006: Parameter 'm' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(165,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(169,32): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(169,54): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(169,115): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(171,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(175,37): error TS7006: Parameter 's' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(176,37): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(185,39): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(186,41): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(197,39): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(199,39): error TS7006: Parameter 's' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(204,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(205,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(207,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(208,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(214,41): error TS7006: Parameter 'r' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(215,39): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(221,39): error TS7006: Parameter 'k' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(226,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(227,43): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(227,118): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(228,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(232,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(232,25): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(233,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(234,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(234,76): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(235,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(235,57): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(236,55): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(236,84): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(237,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(238,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(239,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(240,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(240,71): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(241,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(241,78): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(242,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(242,70): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(243,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(244,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(245,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(246,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(246,88): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(248,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(249,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(253,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(254,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(254,22): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(255,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(256,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(257,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(258,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(259,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(260,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(261,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(262,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(263,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(264,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(265,28): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(266,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(267,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(268,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(268,63): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(269,17): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(269,67): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(270,30): error TS7006: Parameter 'v' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(271,19): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(271,109): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(273,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(274,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(276,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(280,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(282,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(296,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(297,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(297,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(297,106): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(297,225): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(298,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(298,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(298,95): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(298,187): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(300,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(302,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(304,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(304,20): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(304,99): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(304,204): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(305,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(309,11): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(314,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(314,23): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(315,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(316,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(316,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(318,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(319,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(320,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(320,98): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(322,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(323,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(324,15): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(324,94): error TS7006: Parameter 'e' implicitly has an 'any' type.
src/ui/settings/SettingsPage.tsx(326,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(327,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
src/ui/settings/SettingsPage.tsx(329,13): error TS7026: JSX element implicitly has type 'any' because no interface 'JSX.IntrinsicElements' exists.
